,Id,Category
5496,5496,1
5497,5497,1
5498,5498,5
5499,5499,7
5500,5500,0
5501,5501,2
5502,5502,9
5503,5503,9
5504,5504,3
5505,5505,0
5506,5506,9
5507,5507,8
5508,5508,7
5509,5509,8
5510,5510,3
5511,5511,4
5512,5512,6
5513,5513,6
5514,5514,2
5515,5515,7
5516,5516,4
5517,5517,1
5518,5518,1
5519,5519,8
5520,5520,7
5521,5521,9
5522,5522,8
5523,5523,0
5524,5524,7
5525,5525,8
5526,5526,7
5527,5527,6
5528,5528,1
5529,5529,0
5530,5530,9
5531,5531,0
5532,5532,9
5533,5533,8
5534,5534,8
5535,5535,1
5536,5536,8
5537,5537,6
5538,5538,6
5539,5539,5
5540,5540,7
5541,5541,1
5542,5542,1
5543,5543,4
5544,5544,7
5545,5545,8
5546,5546,6
5547,5547,0
5548,5548,8
5549,5549,6
5550,5550,6
5551,5551,4
5552,5552,1
5553,5553,3
5554,5554,8
5555,5555,9
5556,5556,2
5557,5557,5
5558,5558,0
5559,5559,0
5560,5560,7
5561,5561,6
5562,5562,8
5563,5563,2
5564,5564,0
5565,5565,3
5566,5566,8
5567,5567,3
5568,5568,5
5569,5569,0
5570,5570,5
5571,5571,4
5572,5572,2
5573,5573,8
5574,5574,0
5575,5575,7
5576,5576,4
5577,5577,8
5578,5578,8
5579,5579,4
5580,5580,4
5581,5581,6
5582,5582,0
5583,5583,4
5584,5584,8
5585,5585,9
5586,5586,6
5587,5587,0
5588,5588,0
5589,5589,2
5590,5590,4
5591,5591,8
5592,5592,4
5593,5593,8
5594,5594,1
5595,5595,3
5596,5596,8
5597,5597,6
5598,5598,9
5599,5599,1
5600,5600,3
5601,5601,5
5602,5602,9
5603,5603,5
5604,5604,1
5605,5605,1
5606,5606,8
5607,5607,1
5608,5608,9
5609,5609,0
5610,5610,1
5611,5611,2
5612,5612,9
5613,5613,7
5614,5614,2
5615,5615,2
5616,5616,6
5617,5617,0
5618,5618,8
5619,5619,2
5620,5620,5
5621,5621,1
5622,5622,7
5623,5623,2
5624,5624,1
5625,5625,5
5626,5626,5
5627,5627,3
5628,5628,8
5629,5629,3
5630,5630,5
5631,5631,1
5632,5632,0
5633,5633,3
5634,5634,2
5635,5635,7
5636,5636,2
5637,5637,4
5638,5638,7
5639,5639,2
5640,5640,3
5641,5641,0
5642,5642,0
5643,5643,4
5644,5644,6
5645,5645,9
5646,5646,5
5647,5647,0
5648,5648,0
5649,5649,7
5650,5650,5
5651,5651,0
5652,5652,7
5653,5653,3
5654,5654,1
5655,5655,4
5656,5656,1
5657,5657,7
5658,5658,0
5659,5659,3
5660,5660,4
5661,5661,3
5662,5662,2
5663,5663,5
5664,5664,8
5665,5665,9
5666,5666,4
5667,5667,6
5668,5668,0
5669,5669,4
5670,5670,2
5671,5671,1
5672,5672,5
5673,5673,8
5674,5674,9
5675,5675,8
5676,5676,1
5677,5677,1
5678,5678,2
5679,5679,7
5680,5680,1
5681,5681,0
5682,5682,1
5683,5683,0
5684,5684,0
5685,5685,7
5686,5686,4
5687,5687,4
5688,5688,7
5689,5689,0
5690,5690,1
5691,5691,0
5692,5692,6
5693,5693,0
5694,5694,4
5695,5695,7
5696,5696,0
5697,5697,1
5698,5698,2
5699,5699,3
5700,5700,9
5701,5701,9
5702,5702,7
5703,5703,2
5704,5704,4
5705,5705,8
5706,5706,7
5707,5707,2
5708,5708,4
5709,5709,7
5710,5710,8
5711,5711,0
5712,5712,2
5713,5713,0
5714,5714,3
5715,5715,2
5716,5716,1
5717,5717,0
5718,5718,7
5719,5719,7
5720,5720,3
5721,5721,2
5722,5722,7
5723,5723,1
5724,5724,3
5725,5725,8
5726,5726,1
5727,5727,1
5728,5728,1
5729,5729,0
5730,5730,1
5731,5731,1
5732,5732,2
5733,5733,1
5734,5734,4
5735,5735,6
5736,5736,8
5737,5737,6
5738,5738,3
5739,5739,1
5740,5740,7
5741,5741,2
5742,5742,9
5743,5743,2
5744,5744,4
5745,5745,3
5746,5746,6
5747,5747,3
5748,5748,7
5749,5749,5
5750,5750,9
5751,5751,5
5752,5752,3
5753,5753,7
5754,5754,0
5755,5755,1
5756,5756,5
5757,5757,4
5758,5758,6
5759,5759,2
5760,5760,9
5761,5761,4
5762,5762,3
5763,5763,2
5764,5764,9
5765,5765,7
5766,5766,0
5767,5767,9
5768,5768,9
5769,5769,9
5770,5770,4
5771,5771,0
5772,5772,3
5773,5773,4
5774,5774,4
5775,5775,6
5776,5776,9
5777,5777,3
5778,5778,6
5779,5779,1
5780,5780,9
5781,5781,1
5782,5782,4
5783,5783,4
5784,5784,5
5785,5785,9
5786,5786,5
5787,5787,8
5788,5788,1
5789,5789,1
5790,5790,5
5791,5791,7
5792,5792,2
5793,5793,2
5794,5794,2
5795,5795,1
5796,5796,7
5797,5797,7
5798,5798,2
5799,5799,9
5800,5800,2
5801,5801,7
5802,5802,5
5803,5803,4
5804,5804,5
5805,5805,6
5806,5806,6
5807,5807,0
5808,5808,7
5809,5809,1
5810,5810,3
5811,5811,6
5812,5812,9
5813,5813,6
5814,5814,7
5815,5815,0
5816,5816,5
5817,5817,7
5818,5818,0
5819,5819,9
5820,5820,4
5821,5821,3
5822,5822,4
5823,5823,4
5824,5824,7
5825,5825,0
5826,5826,9
5827,5827,5
5828,5828,0
5829,5829,6
5830,5830,5
5831,5831,4
5832,5832,5
5833,5833,8
5834,5834,7
5835,5835,2
5836,5836,8
5837,5837,6
5838,5838,9
5839,5839,7
5840,5840,8
5841,5841,8
5842,5842,7
5843,5843,0
5844,5844,0
5845,5845,4
5846,5846,9
5847,5847,8
5848,5848,7
5849,5849,1
5850,5850,5
5851,5851,5
5852,5852,8
5853,5853,9
5854,5854,7
5855,5855,4
5856,5856,6
5857,5857,9
5858,5858,7
5859,5859,7
5860,5860,4
5861,5861,1
5862,5862,8
5863,5863,2
5864,5864,9
5865,5865,8
5866,5866,9
5867,5867,1
5868,5868,6
5869,5869,3
5870,5870,3
5871,5871,8
5872,5872,4
5873,5873,6
5874,5874,6
5875,5875,3
5876,5876,4
5877,5877,0
5878,5878,0
5879,5879,5
5880,5880,3
5881,5881,1
5882,5882,5
5883,5883,1
5884,5884,7
5885,5885,4
5886,5886,8
5887,5887,2
5888,5888,4
5889,5889,2
5890,5890,6
5891,5891,6
5892,5892,9
5893,5893,6
5894,5894,2
5895,5895,3
5896,5896,4
5897,5897,0
5898,5898,5
5899,5899,3
5900,5900,5
5901,5901,9
5902,5902,0
5903,5903,9
5904,5904,9
5905,5905,3
5906,5906,2
5907,5907,7
5908,5908,2
5909,5909,7
5910,5910,3
5911,5911,6
5912,5912,6
5913,5913,7
5914,5914,8
5915,5915,0
5916,5916,9
5917,5917,6
5918,5918,2
5919,5919,6
5920,5920,9
5921,5921,4
5922,5922,2
5923,5923,4
5924,5924,6
5925,5925,5
5926,5926,9
5927,5927,2
5928,5928,9
5929,5929,1
5930,5930,7
5931,5931,0
5932,5932,9
5933,5933,1
5934,5934,9
5935,5935,1
5936,5936,3
5937,5937,4
5938,5938,6
5939,5939,5
5940,5940,1
5941,5941,7
5942,5942,6
5943,5943,9
5944,5944,1
5945,5945,6
5946,5946,0
5947,5947,7
5948,5948,0
5949,5949,3
5950,5950,4
5951,5951,1
5952,5952,6
5953,5953,1
5954,5954,3
5955,5955,2
5956,5956,3
5957,5957,3
5958,5958,3
5959,5959,8
5960,5960,4
5961,5961,1
5962,5962,1
5963,5963,2
5964,5964,3
5965,5965,4
5966,5966,7
5967,5967,9
5968,5968,8
5969,5969,4
5970,5970,3
5971,5971,5
5972,5972,9
5973,5973,0
5974,5974,9
5975,5975,7
5976,5976,4
5977,5977,4
5978,5978,2
5979,5979,4
5980,5980,1
5981,5981,4
5982,5982,1
5983,5983,9
5984,5984,1
5985,5985,7
5986,5986,5
5987,5987,2
5988,5988,2
5989,5989,4
5990,5990,1
5991,5991,3
5992,5992,5
5993,5993,7
5994,5994,8
5995,5995,5
5996,5996,4
5997,5997,8
5998,5998,1
5999,5999,7
6000,6000,1
6001,6001,3
6002,6002,0
6003,6003,5
6004,6004,1
6005,6005,3
6006,6006,9
6007,6007,8
6008,6008,4
6009,6009,7
6010,6010,2
6011,6011,1
6012,6012,0
6013,6013,4
6014,6014,7
6015,6015,9
6016,6016,8
6017,6017,9
6018,6018,9
6019,6019,2
6020,6020,9
6021,6021,9
6022,6022,6
6023,6023,7
6024,6024,3
6025,6025,2
6026,6026,7
6027,6027,6
6028,6028,4
6029,6029,6
6030,6030,7
6031,6031,7
6032,6032,6
6033,6033,9
6034,6034,7
6035,6035,5
6036,6036,4
6037,6037,1
6038,6038,8
6039,6039,0
6040,6040,9
6041,6041,4
6042,6042,9
6043,6043,0
6044,6044,1
6045,6045,1
6046,6046,1
6047,6047,3
6048,6048,9
6049,6049,4
6050,6050,1
6051,6051,5
6052,6052,1
6053,6053,3
6054,6054,7
6055,6055,0
6056,6056,4
6057,6057,5
6058,6058,9
6059,6059,3
6060,6060,8
6061,6061,3
6062,6062,2
6063,6063,3
6064,6064,7
6065,6065,9
6066,6066,3
6067,6067,7
6068,6068,4
6069,6069,5
6070,6070,7
6071,6071,7
6072,6072,1
6073,6073,9
6074,6074,0
6075,6075,5
6076,6076,9
6077,6077,5
6078,6078,7
6079,6079,8
6080,6080,3
6081,6081,0
6082,6082,0
6083,6083,5
6084,6084,0
6085,6085,2
6086,6086,6
6087,6087,7
6088,6088,7
6089,6089,8
6090,6090,1
6091,6091,2
6092,6092,7
6093,6093,1
6094,6094,5
6095,6095,0
6096,6096,0
6097,6097,1
6098,6098,3
6099,6099,7
6100,6100,1
6101,6101,2
6102,6102,6
6103,6103,7
6104,6104,9
6105,6105,7
6106,6106,8
6107,6107,5
6108,6108,7
6109,6109,9
6110,6110,8
6111,6111,4
6112,6112,5
6113,6113,3
6114,6114,9
6115,6115,5
6116,6116,5
6117,6117,8
6118,6118,5
6119,6119,5
6120,6120,5
6121,6121,9
6122,6122,3
6123,6123,9
6124,6124,0
6125,6125,8
6126,6126,4
6127,6127,2
6128,6128,4
6129,6129,3
6130,6130,1
6131,6131,9
6132,6132,9
6133,6133,6
6134,6134,2
6135,6135,1
6136,6136,9
6137,6137,4
6138,6138,9
6139,6139,1
6140,6140,5
6141,6141,3
6142,6142,9
6143,6143,7
6144,6144,3
6145,6145,7
6146,6146,2
6147,6147,8
6148,6148,8
6149,6149,9
6150,6150,7
6151,6151,1
6152,6152,7
6153,6153,0
6154,6154,6
6155,6155,5
6156,6156,8
6157,6157,0
6158,6158,7
6159,6159,5
6160,6160,2
6161,6161,5
6162,6162,9
6163,6163,9
6164,6164,7
6165,6165,9
6166,6166,7
6167,6167,9
6168,6168,2
6169,6169,2
6170,6170,7
6171,6171,5
6172,6172,9
6173,6173,6
6174,6174,6
6175,6175,5
6176,6176,1
6177,6177,8
6178,6178,8
6179,6179,2
6180,6180,1
6181,6181,5
6182,6182,0
6183,6183,7
6184,6184,3
6185,6185,5
6186,6186,1
6187,6187,2
6188,6188,9
6189,6189,0
6190,6190,8
6191,6191,3
6192,6192,7
6193,6193,9
6194,6194,4
6195,6195,2
6196,6196,1
6197,6197,6
6198,6198,7
6199,6199,2
6200,6200,0
6201,6201,7
6202,6202,8
6203,6203,6
6204,6204,7
6205,6205,8
6206,6206,0
6207,6207,6
6208,6208,7
6209,6209,1
6210,6210,0
6211,6211,6
6212,6212,2
6213,6213,7
6214,6214,8
6215,6215,5
6216,6216,7
6217,6217,5
6218,6218,7
6219,6219,9
6220,6220,9
6221,6221,9
6222,6222,6
6223,6223,3
6224,6224,4
6225,6225,4
6226,6226,0
6227,6227,6
6228,6228,7
6229,6229,5
6230,6230,5
6231,6231,2
6232,6232,8
6233,6233,3
6234,6234,2
6235,6235,3
6236,6236,9
6237,6237,9
6238,6238,4
6239,6239,8
6240,6240,4
6241,6241,0
6242,6242,4
6243,6243,5
6244,6244,9
6245,6245,3
6246,6246,9
6247,6247,0
6248,6248,3
6249,6249,1
6250,6250,3
6251,6251,0
6252,6252,6
6253,6253,8
6254,6254,9
6255,6255,9
6256,6256,1
6257,6257,9
6258,6258,6
6259,6259,2
6260,6260,7
6261,6261,9
6262,6262,7
6263,6263,2
6264,6264,6
6265,6265,0
6266,6266,3
6267,6267,4
6268,6268,2
6269,6269,4
6270,6270,8
6271,6271,7
6272,6272,9
6273,6273,0
6274,6274,7
6275,6275,7
6276,6276,9
6277,6277,7
6278,6278,5
6279,6279,4
6280,6280,9
6281,6281,2
6282,6282,9
6283,6283,0
6284,6284,5
6285,6285,9
6286,6286,5
6287,6287,7
6288,6288,3
6289,6289,6
6290,6290,0
6291,6291,8
6292,6292,9
6293,6293,4
6294,6294,4
6295,6295,4
6296,6296,6
6297,6297,1
6298,6298,7
6299,6299,1
6300,6300,2
6301,6301,4
6302,6302,7
6303,6303,1
6304,6304,0
6305,6305,1
6306,6306,8
6307,6307,9
6308,6308,9
6309,6309,6
6310,6310,7
6311,6311,0
6312,6312,9
6313,6313,0
6314,6314,0
6315,6315,4
6316,6316,1
6317,6317,1
6318,6318,4
6319,6319,8
6320,6320,5
6321,6321,6
6322,6322,5
6323,6323,3
6324,6324,2
6325,6325,5
6326,6326,6
6327,6327,6
6328,6328,9
6329,6329,4
6330,6330,6
6331,6331,3
6332,6332,2
6333,6333,4
6334,6334,2
6335,6335,4
6336,6336,1
6337,6337,5
6338,6338,2
6339,6339,7
6340,6340,7
6341,6341,9
6342,6342,4
6343,6343,8
6344,6344,7
6345,6345,0
6346,6346,8
6347,6347,2
6348,6348,9
6349,6349,8
6350,6350,2
6351,6351,0
6352,6352,4
6353,6353,4
6354,6354,8
6355,6355,4
6356,6356,4
6357,6357,3
6358,6358,1
6359,6359,3
6360,6360,5
6361,6361,9
6362,6362,4
6363,6363,2
6364,6364,6
6365,6365,8
6366,6366,2
6367,6367,3
6368,6368,5
6369,6369,3
6370,6370,3
6371,6371,8
6372,6372,9
6373,6373,6
6374,6374,3
6375,6375,3
6376,6376,9
6377,6377,6
6378,6378,0
6379,6379,1
6380,6380,0
6381,6381,0
6382,6382,7
6383,6383,4
6384,6384,1
6385,6385,3
6386,6386,0
6387,6387,9
6388,6388,3
6389,6389,1
6390,6390,2
6391,6391,8
6392,6392,6
6393,6393,6
6394,6394,9
6395,6395,6
6396,6396,6
6397,6397,7
6398,6398,0
6399,6399,6
6400,6400,7
6401,6401,4
6402,6402,8
6403,6403,4
6404,6404,3
6405,6405,2
6406,6406,9
6407,6407,8
6408,6408,6
6409,6409,4
6410,6410,5
6411,6411,0
6412,6412,8
6413,6413,8
6414,6414,1
6415,6415,3
6416,6416,9
6417,6417,3
6418,6418,2
6419,6419,6
6420,6420,2
6421,6421,8
6422,6422,5
6423,6423,8
6424,6424,4
6425,6425,5
6426,6426,4
6427,6427,0
6428,6428,9
6429,6429,2
6430,6430,1
6431,6431,2
6432,6432,0
6433,6433,5
6434,6434,0
6435,6435,2
6436,6436,9
6437,6437,0
6438,6438,1
6439,6439,5
6440,6440,8
6441,6441,1
6442,6442,0
6443,6443,9
6444,6444,7
6445,6445,6
6446,6446,8
6447,6447,0
6448,6448,2
6449,6449,8
6450,6450,8
6451,6451,7
6452,6452,7
6453,6453,0
6454,6454,0
6455,6455,7
6456,6456,3
6457,6457,5
6458,6458,6
6459,6459,7
6460,6460,0
6461,6461,8
6462,6462,7
6463,6463,4
6464,6464,9
6465,6465,6
6466,6466,0
6467,6467,2
6468,6468,8
6469,6469,9
6470,6470,0
6471,6471,7
6472,6472,2
6473,6473,8
6474,6474,6
6475,6475,3
6476,6476,1
6477,6477,9
6478,6478,4
6479,6479,3
6480,6480,4
6481,6481,5
6482,6482,6
6483,6483,2
6484,6484,1
6485,6485,3
6486,6486,1
6487,6487,9
6488,6488,4
6489,6489,6
6490,6490,7
6491,6491,6
6492,6492,1
6493,6493,4
6494,6494,4
6495,6495,0
6496,6496,8
6497,6497,4
6498,6498,1
6499,6499,0
6500,6500,5
6501,6501,3
6502,6502,4
6503,6503,0
6504,6504,3
6505,6505,0
6506,6506,4
6507,6507,5
6508,6508,7
6509,6509,6
6510,6510,6
6511,6511,5
6512,6512,4
6513,6513,2
6514,6514,2
6515,6515,8
6516,6516,7
6517,6517,3
6518,6518,1
6519,6519,5
6520,6520,9
6521,6521,9
6522,6522,2
6523,6523,6
6524,6524,3
6525,6525,9
6526,6526,7
6527,6527,3
6528,6528,2
6529,6529,1
6530,6530,1
6531,6531,1
6532,6532,6
6533,6533,4
6534,6534,7
6535,6535,3
6536,6536,4
6537,6537,4
6538,6538,5
6539,6539,2
6540,6540,8
6541,6541,2
6542,6542,2
6543,6543,1
6544,6544,0
6545,6545,9
6546,6546,1
6547,6547,4
6548,6548,6
6549,6549,1
6550,6550,1
6551,6551,1
6552,6552,9
6553,6553,6
6554,6554,2
6555,6555,4
6556,6556,2
6557,6557,4
6558,6558,6
6559,6559,2
6560,6560,3
6561,6561,1
6562,6562,0
6563,6563,1
6564,6564,0
6565,6565,5
6566,6566,2
6567,6567,3
6568,6568,6
6569,6569,7
6570,6570,8
6571,6571,6
6572,6572,6
6573,6573,0
6574,6574,4
6575,6575,9
6576,6576,5
6577,6577,0
6578,6578,6
6579,6579,1
6580,6580,9
6581,6581,4
6582,6582,7
6583,6583,4
6584,6584,0
6585,6585,7
6586,6586,8
6587,6587,1
6588,6588,3
6589,6589,2
6590,6590,6
6591,6591,1
6592,6592,8
6593,6593,1
6594,6594,7
6595,6595,9
6596,6596,1
6597,6597,3
6598,6598,4
6599,6599,6
6600,6600,0
6601,6601,2
6602,6602,2
6603,6603,6
6604,6604,3
6605,6605,0
6606,6606,4
6607,6607,9
6608,6608,4
6609,6609,1
6610,6610,4
6611,6611,4
6612,6612,2
6613,6613,4
6614,6614,0
6615,6615,9
6616,6616,5
6617,6617,3
6618,6618,6
6619,6619,1
6620,6620,2
6621,6621,5
6622,6622,2
6623,6623,9
6624,6624,8
6625,6625,1
6626,6626,1
6627,6627,1
6628,6628,0
6629,6629,3
6630,6630,6
6631,6631,2
6632,6632,8
6633,6633,6
6634,6634,1
6635,6635,8
6636,6636,8
6637,6637,6
6638,6638,5
6639,6639,6
6640,6640,4
6641,6641,8
6642,6642,1
6643,6643,9
6644,6644,1
6645,6645,6
6646,6646,2
6647,6647,0
6648,6648,1
6649,6649,9
6650,6650,7
6651,6651,6
6652,6652,3
6653,6653,3
6654,6654,2
6655,6655,5
6656,6656,0
6657,6657,2
6658,6658,4
6659,6659,6
6660,6660,5
6661,6661,8
6662,6662,5
6663,6663,8
6664,6664,7
6665,6665,3
6666,6666,7
6667,6667,0
6668,6668,3
6669,6669,5
6670,6670,0
6671,6671,4
6672,6672,0
6673,6673,3
6674,6674,2
6675,6675,1
6676,6676,3
6677,6677,2
6678,6678,0
6679,6679,7
6680,6680,1
6681,6681,3
6682,6682,6
6683,6683,6
6684,6684,8
6685,6685,2
6686,6686,3
6687,6687,4
6688,6688,0
6689,6689,1
6690,6690,3
6691,6691,4
6692,6692,7
6693,6693,6
6694,6694,5
6695,6695,0
6696,6696,7
6697,6697,6
6698,6698,7
6699,6699,6
6700,6700,9
6701,6701,4
6702,6702,3
6703,6703,7
6704,6704,6
6705,6705,9
6706,6706,3
6707,6707,6
6708,6708,6
6709,6709,4
6710,6710,6
6711,6711,3
6712,6712,7
6713,6713,0
6714,6714,3
6715,6715,5
6716,6716,4
6717,6717,4
6718,6718,4
6719,6719,2
6720,6720,6
6721,6721,2
6722,6722,8
6723,6723,8
6724,6724,7
6725,6725,3
6726,6726,2
6727,6727,0
6728,6728,8
6729,6729,6
6730,6730,3
6731,6731,8
6732,6732,9
6733,6733,4
6734,6734,1
6735,6735,4
6736,6736,4
6737,6737,5
6738,6738,7
6739,6739,3
6740,6740,0
6741,6741,7
6742,6742,9
6743,6743,8
6744,6744,7
6745,6745,3
6746,6746,0
6747,6747,1
6748,6748,3
6749,6749,1
6750,6750,5
6751,6751,8
6752,6752,1
6753,6753,4
6754,6754,5
6755,6755,4
6756,6756,8
6757,6757,3
6758,6758,8
6759,6759,1
6760,6760,5
6761,6761,6
6762,6762,9
6763,6763,6
6764,6764,4
6765,6765,8
6766,6766,6
6767,6767,8
6768,6768,9
6769,6769,6
6770,6770,4
6771,6771,7
6772,6772,0
6773,6773,4
6774,6774,6
6775,6775,6
6776,6776,4
6777,6777,8
6778,6778,2
6779,6779,8
6780,6780,7
6781,6781,1
6782,6782,3
6783,6783,7
6784,6784,0
6785,6785,8
6786,6786,3
6787,6787,8
6788,6788,6
6789,6789,7
6790,6790,1
6791,6791,9
6792,6792,3
6793,6793,8
6794,6794,4
6795,6795,5
6796,6796,2
6797,6797,4
6798,6798,4
6799,6799,0
6800,6800,2
6801,6801,7
6802,6802,4
6803,6803,0
6804,6804,9
6805,6805,8
6806,6806,4
6807,6807,2
6808,6808,8
6809,6809,7
6810,6810,8
6811,6811,9
6812,6812,8
6813,6813,3
6814,6814,0
6815,6815,5
6816,6816,6
6817,6817,3
6818,6818,9
6819,6819,7
6820,6820,1
6821,6821,4
6822,6822,2
6823,6823,3
6824,6824,7
6825,6825,6
6826,6826,9
6827,6827,0
6828,6828,3
6829,6829,8
6830,6830,9
6831,6831,2
6832,6832,9
6833,6833,6
6834,6834,5
6835,6835,9
6836,6836,2
6837,6837,5
6838,6838,4
6839,6839,5
6840,6840,4
6841,6841,1
6842,6842,2
6843,6843,2
6844,6844,8
6845,6845,4
6846,6846,7
6847,6847,2
6848,6848,7
6849,6849,1
6850,6850,7
6851,6851,9
6852,6852,2
6853,6853,0
6854,6854,3
6855,6855,1
6856,6856,8
6857,6857,8
6858,6858,0
6859,6859,7
6860,6860,7
6861,6861,5
6862,6862,4
6863,6863,4
6864,6864,8
6865,6865,3
6866,6866,6
6867,6867,4
6868,6868,6
6869,6869,6
6870,6870,5
6871,6871,5
6872,6872,6
6873,6873,8
6874,6874,2
6875,6875,5
6876,6876,4
6877,6877,6
6878,6878,3
6879,6879,4
6880,6880,4
6881,6881,0
6882,6882,5
6883,6883,2
6884,6884,1
6885,6885,0
6886,6886,9
6887,6887,3
6888,6888,0
6889,6889,5
6890,6890,7
6891,6891,1
6892,6892,9
6893,6893,9
6894,6894,6
6895,6895,9
6896,6896,2
6897,6897,4
6898,6898,6
6899,6899,8
6900,6900,4
6901,6901,1
6902,6902,6
6903,6903,5
6904,6904,3
6905,6905,4
6906,6906,6
6907,6907,8
6908,6908,5
6909,6909,9
6910,6910,0
6911,6911,9
6912,6912,2
6913,6913,2
6914,6914,7
6915,6915,1
6916,6916,1
6917,6917,4
6918,6918,7
6919,6919,9
6920,6920,5
6921,6921,4
6922,6922,9
6923,6923,2
6924,6924,0
6925,6925,5
6926,6926,9
6927,6927,3
6928,6928,2
6929,6929,9
6930,6930,6
6931,6931,4
6932,6932,5
6933,6933,9
6934,6934,3
6935,6935,3
6936,6936,7
6937,6937,3
6938,6938,1
6939,6939,8
6940,6940,5
6941,6941,2
6942,6942,3
6943,6943,2
6944,6944,5
6945,6945,4
6946,6946,5
6947,6947,6
6948,6948,7
6949,6949,4
6950,6950,9
6951,6951,2
6952,6952,2
6953,6953,3
6954,6954,0
6955,6955,1
6956,6956,1
6957,6957,7
6958,6958,3
6959,6959,5
6960,6960,6
6961,6961,7
6962,6962,9
6963,6963,7
6964,6964,0
6965,6965,2
6966,6966,4
6967,6967,8
6968,6968,6
6969,6969,8
6970,6970,2
6971,6971,4
6972,6972,2
6973,6973,5
6974,6974,6
6975,6975,8
6976,6976,7
6977,6977,5
6978,6978,5
6979,6979,9
6980,6980,3
6981,6981,9
6982,6982,1
6983,6983,4
6984,6984,3
6985,6985,0
6986,6986,8
6987,6987,0
6988,6988,5
6989,6989,2
6990,6990,3
6991,6991,2
6992,6992,3
6993,6993,8
6994,6994,8
6995,6995,6
6996,6996,8
6997,6997,2
6998,6998,5
6999,6999,5
7000,7000,4
7001,7001,8
7002,7002,8
7003,7003,1
7004,7004,9
7005,7005,2
7006,7006,6
7007,7007,5
7008,7008,9
7009,7009,7
7010,7010,1
7011,7011,2
7012,7012,3
7013,7013,1
7014,7014,6
7015,7015,0
7016,7016,3
7017,7017,0
7018,7018,4
7019,7019,3
7020,7020,8
7021,7021,6
7022,7022,5
7023,7023,8
7024,7024,8
7025,7025,3
7026,7026,6
7027,7027,8
7028,7028,1
7029,7029,2
7030,7030,2
7031,7031,5
7032,7032,2
7033,7033,9
7034,7034,6
7035,7035,1
7036,7036,2
7037,7037,9
7038,7038,8
7039,7039,9
7040,7040,3
7041,7041,1
7042,7042,0
7043,7043,1
7044,7044,9
7045,7045,9
7046,7046,0
7047,7047,1
7048,7048,7
7049,7049,6
7050,7050,3
7051,7051,2
7052,7052,2
7053,7053,8
7054,7054,0
7055,7055,7
7056,7056,9
7057,7057,8
7058,7058,3
7059,7059,6
7060,7060,1
7061,7061,0
7062,7062,3
7063,7063,4
7064,7064,3
7065,7065,5
7066,7066,8
7067,7067,9
7068,7068,4
7069,7069,8
7070,7070,8
7071,7071,3
7072,7072,8
7073,7073,3
7074,7074,7
7075,7075,7
7076,7076,5
7077,7077,5
7078,7078,2
7079,7079,3
7080,7080,7
7081,7081,2
7082,7082,8
7083,7083,2
7084,7084,1
7085,7085,6
7086,7086,9
7087,7087,5
7088,7088,0
7089,7089,7
7090,7090,8
7091,7091,4
7092,7092,3
7093,7093,6
7094,7094,3
7095,7095,4
7096,7096,6
7097,7097,7
7098,7098,9
7099,7099,7
7100,7100,0
7101,7101,6
7102,7102,3
7103,7103,0
7104,7104,3
7105,7105,7
7106,7106,6
7107,7107,9
7108,7108,1
7109,7109,0
7110,7110,0
7111,7111,6
7112,7112,8
7113,7113,9
7114,7114,2
7115,7115,9
7116,7116,1
7117,7117,8
7118,7118,4
7119,7119,5
7120,7120,5
7121,7121,7
7122,7122,1
7123,7123,1
7124,7124,9
7125,7125,0
7126,7126,8
7127,7127,0
7128,7128,5
7129,7129,5
7130,7130,4
7131,7131,0
7132,7132,2
7133,7133,5
7134,7134,8
7135,7135,8
7136,7136,9
7137,7137,9
7138,7138,0
7139,7139,0
7140,7140,2
7141,7141,8
7142,7142,1
7143,7143,9
7144,7144,8
7145,7145,0
7146,7146,3
7147,7147,3
7148,7148,1
7149,7149,4
7150,7150,3
7151,7151,3
7152,7152,1
7153,7153,8
7154,7154,9
7155,7155,8
7156,7156,7
7157,7157,8
7158,7158,2
7159,7159,8
7160,7160,0
7161,7161,6
7162,7162,6
7163,7163,3
7164,7164,5
7165,7165,1
7166,7166,3
7167,7167,8
7168,7168,8
7169,7169,6
7170,7170,2
7171,7171,7
7172,7172,7
7173,7173,7
7174,7174,0
7175,7175,1
7176,7176,1
7177,7177,1
7178,7178,7
7179,7179,2
7180,7180,8
7181,7181,2
7182,7182,7
7183,7183,6
7184,7184,2
7185,7185,0
7186,7186,6
7187,7187,3
7188,7188,7
7189,7189,7
7190,7190,6
7191,7191,2
7192,7192,7
7193,7193,8
7194,7194,4
7195,7195,1
7196,7196,8
7197,7197,8
7198,7198,6
7199,7199,4
7200,7200,0
7201,7201,4
7202,7202,9
7203,7203,4
7204,7204,0
7205,7205,7
7206,7206,8
7207,7207,6
7208,7208,9
7209,7209,0
7210,7210,9
7211,7211,0
7212,7212,3
7213,7213,8
7214,7214,0
7215,7215,9
7216,7216,8
7217,7217,8
7218,7218,5
7219,7219,0
7220,7220,3
7221,7221,2
7222,7222,2
7223,7223,3
7224,7224,5
7225,7225,1
7226,7226,3
7227,7227,1
7228,7228,7
7229,7229,3
7230,7230,3
7231,7231,7
7232,7232,5
7233,7233,2
7234,7234,8
7235,7235,4
7236,7236,6
7237,7237,7
7238,7238,2
7239,7239,0
7240,7240,5
7241,7241,7
7242,7242,9
7243,7243,3
7244,7244,3
